pupilnolongeronrolltableid,NativeId,termlyexclusionsoffrolltableid,termlyexclusionsoffrollorderseqcolumn,sourceid,startdate,sessions,reason1,reason2,reason3,category,senprovision
7686e66c-672,SCH4,bf213a91,230,3808a8b6,2025-Jan-15 00:00:00,10.0,TH,,,FIXD,
79c7a0fc-a31,SCH4,a5e5732e,231,e4af67a6,2025-Feb-20 00:00:00,10.0,PP,,,FIXD,E
79c7a0fc-a31,SCH4,c0f4d056,232,e4af67a6,2025-Feb-05 00:00:00,10.0,SM,MT,,LNCH,
79c7a0fc-a31,SCH4,183c85ad,233,e4af67a6,2025-Mar-15 00:00:00,10.0,RA,,,FIXD,
79c7a0fc-a31,SCH4,567d3354,234,e4af67a6,2025-Mar-27 00:00:00,10.0,PP,,,FIXD,
79c7a0fc-a31,SCH4,0e6e2395,235,e4af67a6,2025-Jan-13 00:00:00,10.0,DM,SM,,PERM,K
7ba39325-26b,SCH1,0882bba4,236,2485e99e,2025-Apr-07 00:00:00,10.0,TH,,,PERM,
7ba39325-26b,SCH1,e65ad07b,237,2485e99e,2025-Apr-09 00:00:00,10.0,PP,,,LNCH,N
7ba39325-26b,SCH1,7b4af40e,238,2485e99e,2025-Jan-09 00:00:00,10.0,DB,PP,,PERM,
7ba39325-26b,SCH1,f02fcae6,239,2485e99e,2025-Mar-09 00:00:00,10.0,SM,,,LNCH,S
7ba39325-26b,SCH1,d2eb9b71,240,2485e99e,2025-Mar-20 00:00:00,10.0,DB,BU,,FIXD,S
7ba39325-26b,SCH1,56c5c580,241,2485e99e,2025-Jan-27 00:00:00,10.0,DB,,,FIXD,
7ba39325-26b,SCH1,23b9bcfa,242,2485e99e,2025-Feb-12 00:00:00,10.0,PA,TH,,PERM,K
7bbe1a9e-ace,SCH8,882b9f69,243,61184961,2025-Feb-22 00:00:00,10.0,SM,RA,,LNCH,
7bbe1a9e-ace,SCH8,43eee05d,244,61184961,2025-Feb-03 00:00:00,10.0,DA,,,FIXD,S
7bbe1a9e-ace,SCH8,2251e7e5,245,61184961,2025-Mar-29 00:00:00,10.0,PP,DA,,FIXD,K
7bbe1a9e-ace,SCH8,cca50535,246,61184961,2025-Jan-25 00:00:00,10.0,MT,PA,,PERM,
7bbe1a9e-ace,SCH8,8a9c0457,247,61184961,2025-Apr-05 00:00:00,10.0,MT,DM,,FIXD,
7bbe1a9e-ace,SCH8,0cbb33cd,248,61184961,2025-Mar-23 00:00:00,10.0,VA,TH,,PERM,
84a4b48c-ff4,SCH7,9c2720e4,249,cc711bb2,2025-Mar-25 00:00:00,10.0,BU,,,PERM,
84a4b48c-ff4,SCH7,7bf976cf,250,cc711bb2,2025-Feb-11 00:00:00,10.0,PP,RA,,PERM,
85c8d842-ee5,SCH6,3579c7cc,251,45b84ef8,2025-Mar-02 00:00:00,10.0,SM,BU,,FIXD,
85c8d842-ee5,SCH6,7a692858,252,45b84ef8,2025-Jan-24 00:00:00,10.0,RA,PP,,FIXD,K
85c8d842-ee5,SCH6,4ee3be10,253,45b84ef8,2025-Jan-21 00:00:00,10.0,SM,,,LNCH,S
85c8d842-ee5,SCH6,2cac2870,254,45b84ef8,2025-Mar-26 00:00:00,10.0,PP,SM,,PERM,E
888d32df-54f,SCH2,66d421b4,255,a8513147,2025-Mar-31 00:00:00,10.0,PA,PA,,PERM,K
888d32df-54f,SCH2,5e2330da,256,a8513147,2025-Feb-10 00:00:00,10.0,RA,,,FIXD,
888d32df-54f,SCH2,173a83a6,257,a8513147,2025-Mar-20 00:00:00,10.0,DB,,,PERM,
888d32df-54f,SCH2,b726f145,258,a8513147,2025-Feb-10 00:00:00,10.0,DM,,,PERM,
8aba6166-52b,SCH1,1a25bdf5,259,229d7c77,2025-Apr-02 00:00:00,10.0,DA,,,LNCH,A
8aba6166-52b,SCH1,a4f56945,260,229d7c77,2025-Mar-02 00:00:00,10.0,BU,,,FIXD,
8aba6166-52b,SCH1,de2994bd,261,229d7c77,2025-Feb-03 00:00:00,10.0,TH,,,FIXD,
8aba6166-52b,SCH1,5bc7cebd,262,229d7c77,2025-Mar-26 00:00:00,10.0,RA,,,PERM,E
8aba6166-52b,SCH1,3bfea96e,263,229d7c77,2025-Mar-23 00:00:00,10.0,PP,,,FIXD,
8aba6166-52b,SCH1,760c231e,264,229d7c77,2025-Mar-31 00:00:00,10.0,PP,,,FIXD,N
8aba6166-52b,SCH1,b5696eac,265,229d7c77,2025-Mar-14 00:00:00,10.0,SM,,,FIXD,K
8aba6166-52b,SCH1,fcdff2d2,266,229d7c77,2025-Jan-30 00:00:00,10.0,VP,,,PERM,S
97491ce9-6a5,SCH1,ace29b1c,267,66abb549,2025-Feb-03 00:00:00,10.0,DA,,,FIXD,S
97491ce9-6a5,SCH1,55e57278,268,66abb549,2025-Mar-19 00:00:00,10.0,DA,,,LNCH,
97491ce9-6a5,SCH1,e1127c9c,269,66abb549,2025-Mar-24 00:00:00,10.0,TH,,,PERM,
97491ce9-6a5,SCH1,11a84fe3,270,66abb549,2025-Mar-28 00:00:00,10.0,SM,,,FIXD,
97491ce9-6a5,SCH1,e3dd70b3,271,66abb549,2025-Jan-25 00:00:00,10.0,BU,,,FIXD,A
97491ce9-6a5,SCH1,52dbf057,272,66abb549,2025-Feb-09 00:00:00,10.0,DB,,,PERM,
97491ce9-6a5,SCH1,c66e9681,273,66abb549,2025-Jan-16 00:00:00,10.0,DA,,,LNCH,
97491ce9-6a5,SCH1,b8b501e3,274,66abb549,2025-Feb-25 00:00:00,10.0,PP,SM,,PERM,
9dc1e480-523,SCH6,4c80383d,275,9dcbcd97,2025-Mar-01 00:00:00,10.0,PP,RA,,PERM,E
9dc1e480-523,SCH6,f370fa8a,276,9dcbcd97,2025-Jan-09 00:00:00,10.0,SM,,,FIXD,
9dc1e480-523,SCH6,9d0760f8,277,9dcbcd97,2025-Apr-08 00:00:00,10.0,DA,PP,,FIXD,K
9dc1e480-523,SCH6,376d4ead,278,9dcbcd97,2025-Mar-11 00:00:00,10.0,SM,,,FIXD,K
9dc1e480-523,SCH6,e1307ae6,279,9dcbcd97,2025-Mar-29 00:00:00,10.0,DM,,,PERM,
9dc1e480-523,SCH6,e9b0e07e,280,9dcbcd97,2025-Mar-25 00:00:00,10.0,VA,,RA,LNCH,A
9dc1e480-523,SCH6,c7fa407e,281,9dcbcd97,2025-Mar-10 00:00:00,10.0,RA,,,PERM,K
9dc1e480-523,SCH6,9f328a83,282,9dcbcd97,2025-Mar-27 00:00:00,10.0,SM,DB,,FIXD,
9dc1e480-523,SCH6,a14e77ec,283,9dcbcd97,2025-Mar-23 00:00:00,10.0,DA,RA,,PERM,E
9dc1e480-523,SCH6,00bfd29b,284,9dcbcd97,2025-Feb-24 00:00:00,10.0,PA,BU,,FIXD,E
9e1c714a-247,SCH6,70463308,285,b0d05570,2025-Jan-13 00:00:00,10.0,DB,,,PERM,K
9e1c714a-247,SCH6,1bf1a17b,286,b0d05570,2025-Jan-11 00:00:00,10.0,PP,PA,,FIXD,S
9e1c714a-247,SCH6,ff1d5ebe,287,b0d05570,2025-Mar-26 00:00:00,10.0,PP,,,FIXD,
9e1c714a-247,SCH6,779ad1c9,288,b0d05570,2025-Feb-14 00:00:00,10.0,VA,,,LNCH,
9e1c714a-247,SCH6,f79966a6,289,b0d05570,2025-Mar-21 00:00:00,10.0,VA,,,FIXD,
9e1c714a-247,SCH6,30c2f69f,290,b0d05570,2025-Mar-17 00:00:00,10.0,PA,,,PERM,
9f33ba16-939,SCH2,f5493a8f,291,e0268e42,2025-Feb-21 00:00:00,10.0,VA,,,FIXD,K
9f33ba16-939,SCH2,56858245,292,e0268e42,2025-Feb-10 00:00:00,10.0,SM,,,PERM,
9f33ba16-939,SCH2,3c3b1e15,293,e0268e42,2025-Feb-11 00:00:00,10.0,DB,PP,,PERM,E
9f33ba16-939,SCH2,f263ab12,294,e0268e42,2025-Feb-25 00:00:00,10.0,PP,VP,,PERM,
9f33ba16-939,SCH2,cd1afe8b,295,e0268e42,2025-Mar-11 00:00:00,10.0,VA,,VP,FIXD,
9f33ba16-939,SCH2,9b164044,296,e0268e42,2025-Apr-07 00:00:00,10.0,DM,PA,,LNCH,
9f33ba16-939,SCH2,c048a00d,297,e0268e42,2025-Mar-10 00:00:00,10.0,SM,,,FIXD,
a0e68490-d84,SCH2,bdfd49a2,298,1095192a,2025-Feb-02 00:00:00,10.0,RA,PA,MT,PERM,E
a0e68490-d84,SCH2,1930d58e,299,1095192a,2025-Apr-06 00:00:00,10.0,PP,PP,,FIXD,S
a0e68490-d84,SCH2,7a4a0cbf,300,1095192a,2025-Mar-07 00:00:00,10.0,BU,,,PERM,
a0e68490-d84,SCH2,f7fe70a2,301,1095192a,2025-Feb-04 00:00:00,10.0,BU,,,FIXD,K
a0e68490-d84,SCH2,6df17505,302,1095192a,2025-Feb-06 00:00:00,10.0,SM,,,FIXD,K
a0e68490-d84,SCH2,f75ff3cf,303,1095192a,2025-Mar-17 00:00:00,10.0,PA,PA,,LNCH,N
a0e68490-d84,SCH2,83a6020c,304,1095192a,2025-Mar-05 00:00:00,10.0,TH,,,LNCH,S
a0e68490-d84,SCH2,c163c17a,305,1095192a,2025-Apr-05 00:00:00,10.0,RA,,,PERM,
a0f63841-16c,SCH1,12bd5974,306,3e0b2ee2,2025-Feb-01 00:00:00,10.0,VP,,,PERM,
a0f63841-16c,SCH1,26b649c0,307,3e0b2ee2,2025-Jan-14 00:00:00,10.0,DA,,,PERM,P
a0f63841-16c,SCH1,e7e32c8e,308,3e0b2ee2,2025-Jan-11 00:00:00,10.0,DB,,,PERM,N
a0f63841-16c,SCH1,e8ecf757,309,3e0b2ee2,2025-Feb-10 00:00:00,10.0,VA,PP,,PERM,E
a0f63841-16c,SCH1,a2d8e1ee,310,3e0b2ee2,2025-Feb-09 00:00:00,10.0,TH,VA,,FIXD,
a6c73748-5c3,SCH2,f07c5e20,311,12de98e9,2025-Apr-04 00:00:00,10.0,DM,SM,,FIXD,
a6c73748-5c3,SCH2,06d5e52f,312,12de98e9,2025-Feb-19 00:00:00,10.0,RA,,,FIXD,
a6c73748-5c3,SCH2,936d7d68,313,12de98e9,2025-Feb-27 00:00:00,10.0,DM,,,PERM,N
a6c73748-5c3,SCH2,0705cbe2,314,12de98e9,2025-Feb-02 00:00:00,10.0,VP,,,PERM,K
a7517483-b47,SCH2,ed513419,315,e9b92fb7,2025-Mar-12 00:00:00,10.0,DA,VA,,PERM,N
a7517483-b47,SCH2,f9ce4d21,316,e9b92fb7,2025-Mar-25 00:00:00,10.0,DA,,,LNCH,
a7517483-b47,SCH2,25dd7839,317,e9b92fb7,2025-Feb-23 00:00:00,10.0,VP,,,PERM,
a7517483-b47,SCH2,40d66a23,318,e9b92fb7,2025-Feb-14 00:00:00,10.0,DB,VP,,FIXD,A
a7517483-b47,SCH2,b664668d,319,e9b92fb7,2025-Apr-09 00:00:00,10.0,DM,,,FIXD,P
a7517483-b47,SCH2,98145def,320,e9b92fb7,2025-Feb-06 00:00:00,10.0,VA,,,FIXD,
a7517483-b47,SCH2,d0a28596,321,e9b92fb7,2025-Feb-24 00:00:00,10.0,RA,,,FIXD,N
a7517483-b47,SCH2,35a026ad,322,e9b92fb7,2025-Mar-19 00:00:00,10.0,VP,,,FIXD,A
a7517483-b47,SCH2,057f4398,323,e9b92fb7,2025-Feb-13 00:00:00,10.0,VP,BU,,FIXD,P
aa4481e1-178,SCH4,da4b8293,324,2e1e0603,2025-Mar-06 00:00:00,10.0,VA,,,FIXD,K
aa4481e1-178,SCH4,235e5394,325,2e1e0603,2025-Mar-18 00:00:00,10.0,DA,,,FIXD,K
aa4481e1-178,SCH4,652ac398,326,2e1e0603,2025-Mar-05 00:00:00,10.0,MT,,,PERM,
aa4481e1-178,SCH4,56118b66,327,2e1e0603,2025-Feb-23 00:00:00,10.0,BU,,,LNCH,
aa4481e1-178,SCH4,7fb21a95,328,2e1e0603,2025-Apr-02 00:00:00,10.0,PA,,,FIXD,E
aa4481e1-178,SCH4,abe4e28f,329,2e1e0603,2025-Apr-01 00:00:00,10.0,SM,,RA,FIXD,
aa4481e1-178,SCH4,09e0a13b,330,2e1e0603,2025-Mar-16 00:00:00,10.0,VA,,,FIXD,
aa4bceb4-959,SCH5,f721ff1b,331,8e823ee6,2025-Apr-02 00:00:00,10.0,SM,,,FIXD,
aa4bceb4-959,SCH5,c6de0204,332,8e823ee6,2025-Feb-23 00:00:00,10.0,PP,,,FIXD,P
aa4bceb4-959,SCH5,712ffe34,333,8e823ee6,2025-Feb-25 00:00:00,10.0,DB,,,PERM,K
aa4bceb4-959,SCH5,b424f68c,334,8e823ee6,2025-Feb-12 00:00:00,10.0,TH,,,FIXD,P
aa4bceb4-959,SCH5,8f57027d,335,8e823ee6,2025-Jan-17 00:00:00,10.0,BU,,,PERM,
aa4bceb4-959,SCH5,27ce8464,336,8e823ee6,2025-Feb-27 00:00:00,10.0,VA,,,LNCH,
aa4bceb4-959,SCH5,96ad8a79,337,8e823ee6,2025-Jan-07 00:00:00,10.0,SM,,,LNCH,
af044c45-f91,SCH4,3c21ff98,338,7b4b83cf,2025-Jan-21 00:00:00,10.0,VA,,,LNCH,S
af044c45-f91,SCH4,d6bfcf4a,339,7b4b83cf,2025-Jan-07 00:00:00,10.0,VA,,,LNCH,E
af044c45-f91,SCH4,670b7393,340,7b4b83cf,2025-Jan-09 00:00:00,10.0,MT,,,LNCH,E
af044c45-f91,SCH4,bbadb347,341,7b4b83cf,2025-Feb-15 00:00:00,10.0,SM,,,PERM,
af044c45-f91,SCH4,932a9b1b,342,7b4b83cf,2025-Jan-18 00:00:00,10.0,DA,,VA,FIXD,E
af044c45-f91,SCH4,df931c62,343,7b4b83cf,2025-Feb-06 00:00:00,10.0,RA,,PP,LNCH,
af044c45-f91,SCH4,c565fdc3,344,7b4b83cf,2025-Feb-19 00:00:00,10.0,VP,,,FIXD,
af044c45-f91,SCH4,c40443dc,345,7b4b83cf,2025-Feb-01 00:00:00,10.0,PA,VP,,LNCH,N
af044c45-f91,SCH4,5e5c4359,346,7b4b83cf,2025-Jan-31 00:00:00,10.0,SM,,,FIXD,
af044c45-f91,SCH4,e44012b5,347,7b4b83cf,2025-Mar-28 00:00:00,10.0,VA,,,LNCH,E
b25f2721-358,SCH6,0bbed9b8,348,e1e98253,2025-Mar-26 00:00:00,10.0,PP,,,FIXD,N
b25f2721-358,SCH6,ff6bd1e8,349,e1e98253,2025-Jan-30 00:00:00,10.0,VP,,,LNCH,N
b25f2721-358,SCH6,a3c35c44,350,e1e98253,2025-Mar-01 00:00:00,10.0,BU,,,LNCH,S
b25f2721-358,SCH6,d8e2c13e,351,e1e98253,2025-Feb-27 00:00:00,10.0,BU,,,FIXD,
b25f2721-358,SCH6,5ec7e3e9,352,e1e98253,2025-Jan-31 00:00:00,10.0,VP,,,FIXD,
b25f2721-358,SCH6,d83a6399,353,e1e98253,2025-Feb-06 00:00:00,10.0,VA,,,LNCH,E
b30e2033-3b1,SCH6,f96c9bcc,354,0dbd5578,2025-Feb-12 00:00:00,10.0,DB,,,LNCH,E
b30e2033-3b1,SCH6,2d385d22,355,0dbd5578,2025-Feb-08 00:00:00,10.0,TH,,,PERM,S
b30e2033-3b1,SCH6,50586c8f,356,0dbd5578,2025-Mar-07 00:00:00,10.0,DA,,,PERM,S
b30e2033-3b1,SCH6,11f1bd7e,357,0dbd5578,2025-Feb-03 00:00:00,10.0,DA,DB,,FIXD,
b30e2033-3b1,SCH6,1594403e,358,0dbd5578,2025-Apr-06 00:00:00,10.0,VP,MT,,FIXD,S
b30e2033-3b1,SCH6,7a962049,359,0dbd5578,2025-Mar-22 00:00:00,10.0,MT,,,FIXD,
b30e2033-3b1,SCH6,d0115ec8,360,0dbd5578,2025-Mar-15 00:00:00,10.0,SM,PA,,LNCH,N
b30e2033-3b1,SCH6,0ae0b51a,361,0dbd5578,2025-Mar-24 00:00:00,10.0,VP,,,FIXD,S
b30e2033-3b1,SCH6,70c9d81e,362,0dbd5578,2025-Mar-13 00:00:00,10.0,DM,,,LNCH,
b30e2033-3b1,SCH6,034205b8,363,0dbd5578,2025-Mar-08 00:00:00,10.0,RA,,,PERM,
b314f4da-0cc,SCH2,c145eb10,364,beae4093,2025-Feb-08 00:00:00,10.0,SM,,VP,PERM,
b314f4da-0cc,SCH2,37b4ad00,365,beae4093,2025-Feb-12 00:00:00,10.0,SM,,,FIXD,
b5bef496-85c,SCH1,0ddcc063,366,e9d5a008,2025-Mar-28 00:00:00,10.0,PP,,,FIXD,N
b5bef496-85c,SCH1,437ae988,367,e9d5a008,2025-Jan-13 00:00:00,10.0,SM,,,FIXD,K
b5bef496-85c,SCH1,5249253a,368,e9d5a008,2025-Jan-11 00:00:00,10.0,SM,,,FIXD,A
b5bef496-85c,SCH1,64de52e8,369,e9d5a008,2025-Mar-15 00:00:00,10.0,RA,,,FIXD,
b65ec771-dc9,SCH5,8680bd97,370,e561b4ee,2025-Mar-05 00:00:00,10.0,VP,PP,,PERM,E
b6e3a732-f4d,SCH4,9bea9678,371,6b067bb3,2025-Mar-13 00:00:00,10.0,TH,,,LNCH,
b6e3a732-f4d,SCH4,185b9ea7,372,6b067bb3,2025-Jan-11 00:00:00,10.0,SM,,,LNCH,
b6e3a732-f4d,SCH4,527c32f3,373,6b067bb3,2025-Jan-21 00:00:00,10.0,DM,,,FIXD,S
b6e3a732-f4d,SCH4,94107d6c,374,6b067bb3,2025-Mar-13 00:00:00,10.0,SM,,,LNCH,
b6e3a732-f4d,SCH4,e9c61e7a,375,6b067bb3,2025-Mar-28 00:00:00,10.0,DA,,,LNCH,N
bbee8cc2-116,SCH1,6818d255,376,a5d140f3,2025-Mar-20 00:00:00,10.0,BU,,,FIXD,
bbee8cc2-116,SCH1,6cab9f51,377,a5d140f3,2025-Mar-26 00:00:00,10.0,PP,,,FIXD,
bbee8cc2-116,SCH1,d79ef05b,378,a5d140f3,2025-Jan-11 00:00:00,10.0,RA,,,LNCH,E
bbee8cc2-116,SCH1,e54e5668,379,a5d140f3,2025-Apr-02 00:00:00,10.0,TH,,,LNCH,
bd7bbd1c-133,SCH2,de6bc5b8,380,3c53690f,2025-Mar-29 00:00:00,10.0,BU,,,FIXD,
bd7bbd1c-133,SCH2,7d5c75d2,381,3c53690f,2025-Apr-08 00:00:00,10.0,MT,VP,,FIXD,
bd7bbd1c-133,SCH2,c1a98e1f,382,3c53690f,2025-Mar-19 00:00:00,10.0,DB,DB,,PERM,
beccd901-176,SCH5,a18f5d22,383,93b1c8a3,2025-Feb-10 00:00:00,10.0,PP,DA,,FIXD,
beccd901-176,SCH5,f7a2bc24,384,93b1c8a3,2025-Feb-09 00:00:00,10.0,MT,,,FIXD,
beff46b2-ba2,SCH1,32092e41,385,b0a2ae1e,2025-Jan-22 00:00:00,10.0,DM,,PA,LNCH,E
beff46b2-ba2,SCH1,060f9513,386,b0a2ae1e,2025-Feb-13 00:00:00,10.0,SM,,,FIXD,
beff46b2-ba2,SCH1,f49467e8,387,b0a2ae1e,2025-Feb-19 00:00:00,10.0,PA,,,FIXD,K
beff46b2-ba2,SCH1,3a1a316a,388,b0a2ae1e,2025-Feb-21 00:00:00,10.0,VP,,,LNCH,S
beff46b2-ba2,SCH1,dbcc6b6f,389,b0a2ae1e,2025-Jan-26 00:00:00,10.0,MT,,,PERM,
beff46b2-ba2,SCH1,bff037cf,390,b0a2ae1e,2025-Mar-04 00:00:00,10.0,BU,PP,,PERM,E
beff46b2-ba2,SCH1,ece8a91e,391,b0a2ae1e,2025-Mar-24 00:00:00,10.0,MT,,,FIXD,A
beff46b2-ba2,SCH1,872c131b,392,b0a2ae1e,2025-Feb-21 00:00:00,10.0,VA,,,FIXD,E
c035b2b0-0be,SCH6,b65f5cbc,393,19a23b6e,2025-Jan-10 00:00:00,10.0,DM,,,PERM,K
c035b2b0-0be,SCH6,1da560f3,394,19a23b6e,2025-Mar-06 00:00:00,10.0,DB,,,PERM,
c035b2b0-0be,SCH6,a079ef04,395,19a23b6e,2025-Feb-07 00:00:00,10.0,RA,,,FIXD,
c035b2b0-0be,SCH6,dfe9bc14,396,19a23b6e,2025-Apr-05 00:00:00,10.0,PP,TH,,FIXD,S
c035b2b0-0be,SCH6,019f53d0,397,19a23b6e,2025-Jan-16 00:00:00,10.0,DM,,,LNCH,K
c035b2b0-0be,SCH6,f4d9a553,398,19a23b6e,2025-Mar-09 00:00:00,10.0,DB,PP,,PERM,
c2728260-847,SCH8,9ffd8e4f,399,ccd6fa75,2025-Mar-01 00:00:00,10.0,BU,,,PERM,S
c2728260-847,SCH8,a8c3d0f5,400,ccd6fa75,2025-Mar-24 00:00:00,10.0,DB,BU,,FIXD,
c2728260-847,SCH8,b8973058,401,ccd6fa75,2025-Feb-08 00:00:00,10.0,PA,,,PERM,P
c2728260-847,SCH8,24c45717,402,ccd6fa75,2025-Apr-03 00:00:00,10.0,SM,,,PERM,
c2728260-847,SCH8,7b6a8011,403,ccd6fa75,2025-Mar-12 00:00:00,10.0,VA,,,FIXD,
c2728260-847,SCH8,d5095d5c,404,ccd6fa75,2025-Feb-09 00:00:00,10.0,PP,,,FIXD,
c2728260-847,SCH8,90b9d7e3,405,ccd6fa75,2025-Jan-08 00:00:00,10.0,DB,TH,,PERM,
c2728260-847,SCH8,bd0d2fbf,406,ccd6fa75,2025-Mar-14 00:00:00,10.0,PP,,,FIXD,E
c2728260-847,SCH8,05053417,407,ccd6fa75,2025-Mar-01 00:00:00,10.0,VP,,,FIXD,N
c4650ed6-c41,SCH5,fac67656,408,5257e6fc,2025-Jan-14 00:00:00,10.0,DM,BU,,PERM,S
c4650ed6-c41,SCH5,d43caa29,409,5257e6fc,2025-Feb-22 00:00:00,10.0,PP,,,LNCH,
c4650ed6-c41,SCH5,9e8a7105,410,5257e6fc,2025-Mar-18 00:00:00,10.0,VA,,,LNCH,S
c4650ed6-c41,SCH5,23964c35,411,5257e6fc,2025-Jan-31 00:00:00,10.0,RA,,,FIXD,
ce31cb4f-031,SCH3,35524e03,412,8b6c4ad1,2025-Jan-11 00:00:00,10.0,RA,,,LNCH,
ce31cb4f-031,SCH3,ed66394a,413,8b6c4ad1,2025-Feb-12 00:00:00,10.0,PP,,,PERM,K
ce31cb4f-031,SCH3,db876e68,414,8b6c4ad1,2025-Mar-07 00:00:00,10.0,RA,,,PERM,
d2e39b41-d9d,SCH4,faf9059f,415,9f374e25,2025-Feb-03 00:00:00,10.0,DB,,,PERM,K
d2e39b41-d9d,SCH4,e3cc69e5,416,9f374e25,2025-Feb-18 00:00:00,10.0,VP,,,FIXD,
d2e39b41-d9d,SCH4,640d81cf,417,9f374e25,2025-Mar-14 00:00:00,10.0,VA,,,PERM,
d2e39b41-d9d,SCH4,ac9adf11,418,9f374e25,2025-Mar-11 00:00:00,10.0,SM,,,PERM,N
d2e39b41-d9d,SCH4,e12ae2a0,419,9f374e25,2025-Apr-06 00:00:00,10.0,VP,,,FIXD,
d2e39b41-d9d,SCH4,d16330a6,420,9f374e25,2025-Apr-05 00:00:00,10.0,BU,,,PERM,A
d2e39b41-d9d,SCH4,816e4c1a,421,9f374e25,2025-Feb-18 00:00:00,10.0,RA,,,LNCH,S
d2e39b41-d9d,SCH4,b6139581,422,9f374e25,2025-Jan-20 00:00:00,10.0,VA,,,LNCH,
d2e39b41-d9d,SCH4,01b21595,423,9f374e25,2025-Apr-07 00:00:00,10.0,RA,,,PERM,
d2e39b41-d9d,SCH4,a0fe7115,424,9f374e25,2025-Jan-11 00:00:00,10.0,TH,,BU,FIXD,N
d4014e8a-875,SCH8,ac1e8001,425,e2b55c3d,2025-Mar-22 00:00:00,10.0,TH,,,PERM,K
d4014e8a-875,SCH8,d977dc67,426,e2b55c3d,2025-Mar-04 00:00:00,10.0,MT,,,PERM,E
d57b2e34-8cb,SCH8,dd428d6a,427,331ca263,2025-Mar-18 00:00:00,10.0,RA,DM,,PERM,
d57b2e34-8cb,SCH8,794ad2a2,428,331ca263,2025-Jan-10 00:00:00,10.0,RA,,,FIXD,
d57b2e34-8cb,SCH8,a3bfaf61,429,331ca263,2025-Apr-08 00:00:00,10.0,VA,,,FIXD,
d57b2e34-8cb,SCH8,55daab35,430,331ca263,2025-Mar-12 00:00:00,10.0,VA,,,FIXD,
d57b2e34-8cb,SCH8,961d9bf2,431,331ca263,2025-Feb-23 00:00:00,10.0,BU,,,FIXD,
d57b2e34-8cb,SCH8,67811125,432,331ca263,2025-Mar-12 00:00:00,10.0,PP,,,PERM,
d57b2e34-8cb,SCH8,ec5829a3,433,331ca263,2025-Mar-14 00:00:00,10.0,PP,,,PERM,E
da856e74-fa9,SCH6,f94c47b0,434,ea63797e,2025-Feb-07 00:00:00,10.0,SM,RA,,PERM,N
da856e74-fa9,SCH6,628e5fbc,435,ea63797e,2025-Mar-26 00:00:00,10.0,RA,RA,,PERM,A
da856e74-fa9,SCH6,86012a42,436,ea63797e,2025-Apr-02 00:00:00,10.0,SM,,,LNCH,
da856e74-fa9,SCH6,6178ecb9,437,ea63797e,2025-Mar-21 00:00:00,10.0,VA,,,LNCH,
da856e74-fa9,SCH6,0ea39fcd,438,ea63797e,2025-Mar-12 00:00:00,10.0,DA,,,LNCH,N
da856e74-fa9,SCH6,e83de6ca,439,ea63797e,2025-Jan-14 00:00:00,10.0,BU,,,FIXD,N
da856e74-fa9,SCH6,2b42061a,440,ea63797e,2025-Jan-11 00:00:00,10.0,BU,,,LNCH,
dab76058-c58,SCH1,6c61e085,441,258370f4,2025-Mar-28 00:00:00,10.0,DA,,,FIXD,N
dab76058-c58,SCH1,404f1703,442,258370f4,2025-Feb-28 00:00:00,10.0,MT,,,LNCH,K
dab76058-c58,SCH1,85e65e2f,443,258370f4,2025-Mar-30 00:00:00,10.0,VP,PA,,FIXD,
dab76058-c58,SCH1,32a1f2bb,444,258370f4,2025-Feb-14 00:00:00,10.0,DM,PP,,FIXD,
dab76058-c58,SCH1,ca95c2cb,445,258370f4,2025-Feb-10 00:00:00,10.0,SM,,,PERM,P
dab76058-c58,SCH1,5cfcb49b,446,258370f4,2025-Mar-24 00:00:00,10.0,VA,DM,,PERM,
debdbd8e-f85,SCH6,1361b73f,447,0859bebe,2025-Feb-16 00:00:00,10.0,PP,,,PERM,
debdbd8e-f85,SCH6,5a56d5f3,448,0859bebe,2025-Feb-28 00:00:00,10.0,BU,RA,,FIXD,P
debdbd8e-f85,SCH6,1c9d3e4d,449,0859bebe,2025-Apr-02 00:00:00,10.0,PP,,,LNCH,
debdbd8e-f85,SCH6,0a147f2e,450,0859bebe,2025-Jan-08 00:00:00,10.0,BU,,,FIXD,
debdbd8e-f85,SCH6,0160fe98,451,0859bebe,2025-Apr-05 00:00:00,10.0,VA,VP,,PERM,E
debdbd8e-f85,SCH6,cfd34673,452,0859bebe,2025-Mar-20 00:00:00,10.0,PP,,,PERM,K
debdbd8e-f85,SCH6,7f99dc68,453,0859bebe,2025-Mar-12 00:00:00,10.0,PP,,,PERM,N
debdbd8e-f85,SCH6,8cedee1d,454,0859bebe,2025-Mar-31 00:00:00,10.0,TH,,,LNCH,S
debdbd8e-f85,SCH6,5a17de2a,455,0859bebe,2025-Apr-08 00:00:00,10.0,RA,,,FIXD,N
e0bf7e43-366,SCH8,095baa08,456,7f5f3974,2025-Jan-29 00:00:00,10.0,MT,,TH,PERM,P
e0bf7e43-366,SCH8,adc12e9e,457,7f5f3974,2025-Jan-12 00:00:00,10.0,RA,VP,,PERM,
e0bf7e43-366,SCH8,8d6e31b6,458,7f5f3974,2025-Mar-09 00:00:00,10.0,PA,,,FIXD,P
e0bf7e43-366,SCH8,49376e61,459,7f5f3974,2025-Feb-25 00:00:00,10.0,RA,,,PERM,K
